,Income,NumWebVisitsMonth,TotalChild,Basic,Graduation,Master,PhD,Married,Single,1,1950,1960,1970,1980,1990,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
0,58138.0,7,0,0,1,0,0,0,1,0,1,0,0,0,0,88,806,635,25
1,46344.0,5,2,0,1,0,0,0,1,1,1,0,0,0,0,6,9,11,6
2,71613.0,4,0,0,1,0,0,1,0,0,0,1,0,0,0,42,287,426,21
3,26646.0,6,1,0,1,0,0,1,0,1,0,0,0,1,0,5,34,11,8
4,58293.0,5,1,0,0,0,1,1,0,1,0,0,0,1,0,15,207,173,19
5,62513.0,6,1,0,0,1,0,1,0,1,0,1,0,0,0,14,140,520,22
6,55635.0,6,1,0,1,0,0,0,0,1,0,0,1,0,0,27,279,235,21
7,33454.0,8,1,0,0,0,1,1,0,1,0,0,0,1,0,23,69,76,10
8,30351.0,9,1,0,0,0,1,1,0,1,0,0,1,0,0,2,27,14,6
9,7500.0,8,0,1,0,0,0,1,0,0,0,0,1,0,0,16,38,6,6
10,63033.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,30,766,194,16
11,59354.0,6,2,0,0,1,0,0,0,1,1,0,0,0,0,14,58,233,15
12,17323.0,8,0,0,1,0,0,1,0,0,0,0,0,1,0,5,37,3,5
13,82800.0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,45,196,1006,26
14,41850.0,8,2,0,1,0,0,1,0,1,0,0,0,1,0,4,26,53,9
15,37760.0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,28,193,84,13
16,76995.0,5,1,0,0,1,0,1,0,1,0,0,0,0,0,176,578,1012,26
17,33812.0,6,1,0,0,0,0,0,1,1,0,0,0,1,0,39,66,4,8
18,37040.0,8,0,0,1,0,0,1,0,0,0,0,0,1,0,48,144,86,12
19,58607.0,8,1,0,0,0,1,1,0,1,0,0,0,0,0,19,86,867,17
20,65324.0,4,1,0,0,0,1,1,0,1,1,0,0,0,0,5,123,384,20
21,40689.0,8,1,0,1,0,0,1,0,1,1,0,0,0,0,99,69,270,20
22,18589.0,7,0,0,1,0,0,0,1,0,0,1,0,0,0,13,44,6,8
23,53359.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,41,37,173,14
24,38360.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,10,64,36,9
25,84618.0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,922,684,26
26,10979.0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,4,16,8,8
27,38620.0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,89,95,112,11
28,40548.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,3,7,110,9
29,46610.0,6,2,0,0,0,1,0,0,1,1,0,0,0,0,43,141,96,17
30,68657.0,7,0,0,0,1,0,1,0,0,0,0,0,0,0,22,624,482,18
31,49389.0,7,2,0,0,1,0,0,1,1,1,0,0,0,0,3,21,40,6
32,67353.0,2,1,0,0,0,1,1,0,1,0,0,1,0,0,35,168,702,28
33,23718.0,7,1,0,0,0,0,1,0,1,0,0,1,0,0,36,32,6,9
34,42429.0,5,1,0,1,0,0,0,0,1,0,0,1,0,0,4,8,55,7
35,48948.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,42,374,437,24
36,80011.0,4,1,0,1,0,0,1,0,1,0,0,0,1,0,102,694,421,21
37,20559.0,8,1,0,0,1,0,1,0,1,0,0,0,1,0,7,33,13,7
38,21994.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,3,9,9,4
39,7500.0,5,1,0,0,1,0,1,0,1,0,0,1,0,0,12,14,3,8
40,79941.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,174,657,123,16
41,7500.0,9,0,0,0,0,0,1,0,0,0,0,0,0,1,50,47,3,10
42,72550.0,8,2,0,0,0,1,1,0,1,1,0,0,0,0,38,417,826,28
43,65486.0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,14,181,245,17
44,79143.0,3,0,0,0,1,0,1,0,0,0,1,0,0,0,32,844,650,29
45,35790.0,7,1,0,1,0,0,0,1,1,0,0,1,0,0,3,56,12,7
46,82582.0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,241,826,510,21
47,66373.0,3,2,0,1,0,0,1,0,1,0,0,1,0,0,109,145,328,23
48,82384.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,190,663,984,27
49,70287.0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,40,638,295,21
50,27938.0,3,1,0,1,0,0,0,1,1,0,0,0,1,0,5,10,13,6
51,55954.0,7,1,0,0,0,1,1,0,1,0,1,0,0,0,43,28,447,19
52,75777.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,80,633,712,21
53,66653.0,3,2,0,1,0,0,1,0,1,0,0,1,0,0,6,136,452,22
